mes,ipca,nucleo,igpm,cambio_med,selic_fim,focus,dcambio
2004-01-01,0.76,0.73,0.88,2.8518333333333334,16.5,NA,NA
2004-02-01,0.61,0.48,0.69,2.930311111111111,16.5,0.7,2.7146536336956517
2004-03-01,0.47,0.76,1.13,2.9054565217391306,16.25,0.43,-0.8518070361189123
2004-04-01,0.37,0.57,1.21,2.905985,16,0.41,0.0181875102880813
2004-05-01,0.51,0.59,1.31,3.1004190476190474,16,0.4,6.476487560643918
2004-06-01,0.71,0.6,1.38,3.129147619047619,16,0.5,0.9223362274818347
2004-07-01,0.91,0.55,1.31,3.0367772727272726,16,0.9,-2.9963795830619144
2004-08-01,0.69,0.55,1.22,3.0029136363636364,16,0.59,-1.1213815983091457
2004-09-01,0.33,0.56,0.69,2.891147619047619,16.25,0.6,-3.7929506150500725
2004-10-01,0.44,0.6,0.39,2.852855,16.75,0.46,-1.3333276072034383
2004-11-01,0.69,0.62,0.82,2.78604,17.25,0.6,-2.3699014489097836
2004-12-01,0.86,0.67,0.74,2.7181608695652173,17.75,0.59,-2.4665732036685095
2005-01-01,0.58,0.66,0.39,2.6930238095238095,18.25,0.6,-0.9290845665330338
2005-02-01,0.59,0.6,0.3,2.597838888888889,18.75,0.65,-3.598475224350428
2005-03-01,0.61,0.62,0.85,2.7047363636363637,19.25,0.45,4.032454212650915
2005-04-01,0.87,0.7,0.86,2.57918,19.5,0.5,-4.753292597965486
2005-05-01,0.49,0.65,-0.22,2.4528142857142856,19.75,0.55,-5.023546559171632
2005-06-01,-0.02,0.49,-0.44,2.4135136363636365,19.75,0.37,-1.615242722678445
2005-07-01,0.25,0.45,-0.34,2.3735095238095236,19.75,0.5,-1.6713954578678525
2005-08-01,0.17,0.36,-0.65,2.3606304347826086,19.75,0.37,-0.5440954814284971
2005-09-01,0.35,0.51,-0.53,2.2944095238095237,19.5,0.33,-2.845319443838956
2005-10-01,0.75,0.58,0.6,2.25645,19,0.41,-1.668274047801599
2005-11-01,0.55,0.51,0.4,2.210835,18.5,0.37,-2.0422509604890893
2005-12-01,0.36,0.43,-0.01,2.285481818181818,18,0.37,3.320659124184089
2006-01-01,0.59,0.61,0.92,2.2738681818181816,17.25,0.4,-0.5094437356772508
2006-02-01,0.41,0.49,0.01,2.161922222222222,17.25,0.46,-5.048468246042059
2006-03-01,0.43,0.45,-0.23,2.1519608695652175,16.5,0.3,-0.46182848028806234
2006-04-01,0.21,0.41,-0.42,2.129288888888889,15.75,0.35,-1.0591389849071486
2006-05-01,0.1,0.47,0.38,2.1781,15.75,0.24,2.266486814143509
2006-06-01,-0.21,0.3,0.75,2.2482904761904763,15.25,0.23,3.171720193203287
2006-07-01,0.19,0.29,0.18,2.1892809523809524,14.75,0.3,-2.659698140164224
2006-08-01,0.05,0.23,0.37,2.155882608695652,14.25,0.31,-1.537295476200029
2006-09-01,0.21,0.32,0.29,2.168745,14.25,0.3,0.5948456327434681
2006-10-01,0.33,0.32,0.47,2.1482809523809525,13.75,0.3,-0.9480693943623386
2006-11-01,0.31,0.27,0.75,2.1579,13.25,0.34,0.44675612680362686
2006-12-01,0.48,0.38,0.32,2.14992,13.25,0.45,-0.37048944143206475
2007-01-01,0.44,0.39,0.5,2.1384772727272727,13,0.4,-0.5336611186812501
2007-02-01,0.44,0.24,0.27,2.09625,13,0.48,-1.9943986802868463
2007-03-01,0.37,0.29,0.34,2.088677272727273,12.75,0.29,-0.3619052396641509
2007-04-01,0.25,0.29,0.04,2.032035,12.5,0.3,-2.749322778129426
2007-05-01,0.28,0.3,0.04,1.9816136363636363,12.5,0.2,-2.5126273316470105
2007-06-01,0.28,0.34,0.26,1.93187,12,0.1,-2.54230349191531
2007-07-01,0.24,0.2,0.28,1.8828181818181817,11.5,0.2,-2.5718758446079404
2007-08-01,0.47,0.4,0.98,1.966013043478261,11.5,0.24,4.323796893339704
2007-09-01,0.18,0.34,1.29,1.899578947368421,11.25,0.27,-3.437540126322647
2007-10-01,0.3,0.43,1.05,1.8010409090909092,11.25,0.29,-5.326747437649315
2007-11-01,0.38,0.36,0.69,1.769925,11.25,0.28,-1.7427607782694698
2007-12-01,0.74,0.4,1.76,1.785985,11.25,0.35,0.9032910956197404
2008-01-01,0.54,0.37,1.09,1.774259090909091,11.25,0.48,-0.6587161549082676
2008-02-01,0.49,0.27,0.53,1.7277421052631579,11.25,0.52,-2.6567507609342456
2008-03-01,0.48,0.39,0.74,1.70758,11.25,0.35,-1.1738251116129694
2008-04-01,0.55,0.48,0.69,1.6889285714285713,11.75,0.33,-1.0982817007688106
2008-05-01,0.79,0.5,1.61,1.6605349999999999,11.75,0.35,-1.695450687949629
2008-06-01,0.74,0.49,1.98,1.6188571428571428,12.25,0.41,-2.5419406688127366
2008-07-01,0.53,0.36,1.76,1.591413043478261,13,0.55,-1.709810475660617
2008-08-01,0.28,0.36,-0.32,1.6123142857142858,13,0.45,1.304826324862085
2008-09-01,0.26,0.45,0.11,1.799568181818182,13.75,0.35,10.987614572688292
2008-10-01,0.45,0.37,0.98,2.1728521739130433,13.75,0.36,18.849393325638964
2008-11-01,0.36,0.35,0.38,2.26629,13.75,0.5,4.210346284627963
2008-12-01,0.28,0.33,-0.13,2.3944136363636366,13.75,0.59,5.4994239412375805
2009-01-01,0.48,0.42,-0.44,2.307442857142857,12.75,0.44,-3.6998449527087307
2009-02-01,0.55,0.29,0.26,2.312672222222222,12.75,0.53,0.22637389860195034
2009-03-01,0.2,0.35,-0.74,2.3138363636363635,11.25,0.35,0.05032483641200791
2009-04-01,0.48,0.35,-0.15,2.20585,10.25,0.34,-4.779398832402593
2009-05-01,0.47,0.44,-0.07,2.060905,10.25,0.31,-6.796771542903435
2009-06-01,0.36,0.38,-0.1,1.9575571428571428,9.25,0.25,-5.144786650681166
2009-07-01,0.24,0.3,-0.43,1.9327521739130435,8.75,0.35,-1.2752356215111726
2009-08-01,0.15,0.25,-0.36,1.8451809523809524,8.75,0.3,-4.6367634140480956
2009-09-01,0.24,0.39,0.42,1.819795238095238,8.75,0.23,-1.385336163619677
2009-10-01,0.28,0.31,0.05,1.7384190476190475,8.75,0.3,-4.574788133534968
2009-11-01,0.41,0.39,0.1,1.72616,8.75,0.35,-0.7076818633948045
2009-12-01,0.37,0.42,-0.26,1.7503136363636365,8.75,0.37,1.3895704407525633
2010-01-01,0.75,0.48,0.63,1.77982,8.75,0.53,1.6717242938634413
2010-02-01,0.78,0.39,1.18,1.8416333333333332,8.75,0.6,3.4140623429244066
2010-03-01,0.52,0.46,0.94,1.7858434782608696,8.75,0.35,-3.0762018562345284
2010-04-01,0.57,0.5,0.77,1.75657,9.5,0.4,-1.652779655400971
2010-05-01,0.43,0.62,1.19,1.8131904761904762,9.5,0.39,3.172494367566847
2010-06-01,0,0.4,0.85,1.8065285714285715,10.25,0.3,-0.368090020033196
2010-07-01,0.01,0.24,0.15,1.7696363636363637,10.75,0.25,-2.06330061774469
2010-08-01,0.04,0.33,0.77,1.7595636363636364,10.75,0.31,-0.570823678085508
2010-09-01,0.45,0.43,1.15,1.7187095238095238,10.75,0.36,-2.3492112053182135
2010-10-01,0.75,0.55,1.01,1.6835,10.75,0.47,-2.0698772752901995
2010-11-01,0.83,0.56,1.45,1.71333,10.75,0.5,1.7563885652787548
2010-12-01,0.63,0.52,0.69,1.6934130434782608,10.75,0.55,-1.1692800537161152
2011-01-01,0.83,0.54,0.79,1.6749142857142858,11.25,0.6,-1.0984053474845545
2011-02-01,0.8,0.4,1,1.66799,11.25,0.8,-0.4142682545026144
2011-03-01,0.79,0.49,0.62,1.6591,11.75,0.49,-0.5344022047574226
2011-04-01,0.77,0.6,0.45,1.5864473684210527,12,0.55,-4.47781298242842
2011-05-01,0.47,0.64,0.43,1.613490909090909,12,0.43,1.6902941372165303
2011-06-01,0.15,0.54,-0.18,1.5870428571428572,12.25,0.1,-1.6527651904438723
2011-07-01,0.16,0.41,-0.12,1.5639380952380952,12.5,0.15,-1.4665386020657256
2011-08-01,0.37,0.55,0.44,1.5970086956521738,12.5,0.28,2.092525392006234
2011-09-01,0.53,0.58,0.65,1.7497761904761904,12,0.39,9.135557439016868
2011-10-01,0.43,0.59,0.53,1.77257,11.5,0.48,1.2942582286753934
2011-11-01,0.52,0.55,0.5,1.79049,11.5,0.5,1.0058854521697302
2011-12-01,0.5,0.58,-0.12,1.8368863636363637,11,0.51,2.558261915938409
2012-01-01,0.56,0.47,0.25,1.7896818181818182,10.5,0.59,-2.6034095721377604
2012-02-01,0.45,0.41,-0.06,1.7183947368421053,10.5,0.56,-4.064728634358783
2012-03-01,0.21,0.28,0.43,1.795309090909091,9.75,0.45,4.378664010577127
2012-04-01,0.64,0.51,0.85,1.854835,9,0.5,3.2618540707328614
2012-05-01,0.36,0.45,1.02,1.9859909090909091,8.5,0.47,6.832224479932103
2012-06-01,0.08,0.39,0.66,2.049195,8.5,0.25,3.1329044987877697
2012-07-01,0.43,0.4,1.34,2.0287363636363636,8,0.19,-1.0033914838684876
2012-08-01,0.41,0.5,1.43,2.0294434782608697,7.5,0.32,0.03484885634500445
2012-09-01,0.57,0.49,0.97,2.028078947368421,7.5,0.41,-0.06725931742338487
2012-10-01,0.59,0.54,0.02,2.0298454545454545,7.25,0.5,0.08706457359276554
2012-11-01,0.6,0.49,-0.03,2.06775,7.25,0.52,1.8501400200062634
2012-12-01,0.79,0.56,0.68,2.077835,7.25,0.52,0.48654266621727116
2013-01-01,0.86,0.73,0.34,2.0310772727272726,7.25,0.75,-2.2760157736853692
2013-02-01,0.6,0.53,0.29,1.97325,7.25,0.4,-2.8884398908823106
2013-03-01,0.47,0.47,0.21,1.98284,7.25,0.43,0.48482308464563584
2013-04-01,0.55,0.53,0.15,2.0022136363636363,7.5,0.4,0.9723226217281611
2013-05-01,0.37,0.52,0,2.034842857142857,8,0.32,1.6165209165601713
2013-06-01,0.26,0.36,0.75,2.172955,8,0.3,6.566939652649706
2013-07-01,0.03,0.29,0.26,2.2521695652173914,8.5,0.25,3.5806010470282312
2013-08-01,0.24,0.42,0.15,2.342190909090909,9,0.29,3.9192774431125565
2013-09-01,0.35,0.43,1.5,2.270509523809524,9,0.46,-3.1082511129662205
2013-10-01,0.57,0.58,0.86,2.1886478260869566,9.5,0.56,-3.672034400509172
2013-11-01,0.54,0.45,0.29,2.29535,10,0.67,4.760141520249272
2013-12-01,0.92,0.58,0.6,2.345485714285714,10,0.72,2.160717074608942
2014-01-01,0.55,0.55,0.48,2.382209090909091,10.5,0.73,1.553573856207302
2014-02-01,0.69,0.51,0.38,2.38368,10.75,0.64,0.061726536625383854
2014-03-01,0.92,0.59,1.67,2.3260894736842106,10.75,0.58,-2.445699188893491
2014-04-01,0.67,0.56,0.78,2.23277,11,0.63,-4.094555301155722
2014-05-01,0.46,0.64,-0.13,2.2208809523809525,11,0.49,-0.5339024538643322
2014-06-01,0.4,0.56,-0.74,2.23547,11,0.34,0.6547554218616858
2014-07-01,0.01,0.35,-0.61,2.2246478260869567,11,0.24,-0.4852874105074956
2014-08-01,0.25,0.4,-0.27,2.2680285714285713,11,0.25,1.9312360737620438
2014-09-01,0.57,0.54,0.2,2.332868181818182,11,0.39,2.81875064470698
2014-10-01,0.42,0.51,0.28,2.4482608695652175,11.25,0.49,4.82794334725064
2014-11-01,0.51,0.38,0.98,2.548365,11.25,0.58,4.007405372082939
2014-12-01,0.78,0.49,0.62,2.6393636363636364,11.75,0.76,3.508586421160498
2015-01-01,1.24,0.74,0.76,2.6342285714285714,12.25,1,-0.19474644059214175
2015-02-01,1.22,0.77,0.27,2.81645,12.25,1.05,6.688684980142757
2015-03-01,1.32,0.76,0.98,3.1394772727272726,12.75,1,10.857908574283236
2015-04-01,0.71,0.72,1.17,3.04322,13.25,0.65,-3.114014703136947
2015-05-01,0.74,0.75,0.41,3.061715,13.25,0.52,0.6059051106192204
2015-06-01,0.79,0.72,0.67,3.111738095238095,13.75,0.4,1.6206226663690426
2015-07-01,0.62,0.67,0.69,3.2231434782608694,14.25,0.45,3.517567568643676
2015-08-01,0.22,0.56,0.28,3.514304761904762,14.25,0.3,8.648459508941553
2015-09-01,0.54,0.64,0.95,3.906457142857143,14.25,0.38,10.578914774552238
2015-10-01,0.82,0.66,1.89,3.8801380952380953,14.25,0.54,-0.6760117110010455
2015-11-01,1.01,0.75,1.52,3.77646,14.25,0.6,-2.708368166057662
2015-12-01,0.96,0.79,0.49,3.8711363636363636,14.25,0.85,2.4761035056773517
2016-01-01,1.27,0.84,1.14,4.052350000000001,14.25,0.88,4.574886179965509
2016-02-01,0.9,0.73,1.29,3.973742105263158,14.25,0.87,-1.9588713235052069
2016-03-01,0.43,0.61,0.51,3.7039181818181817,14.25,0.56,-7.031701912082311
2016-04-01,0.61,0.67,0.33,3.565845,14.25,0.59,-3.7990174970157
2016-05-01,0.78,0.73,0.82,3.539290476190476,14.25,0.49,-0.7474775825700108
2016-06-01,0.35,0.59,1.69,3.4244772727272728,14.25,0.35,-3.2977437637270457
2016-07-01,0.52,0.51,0.18,3.2755666666666667,14.25,0.35,-4.445795685545595
2016-08-01,0.44,0.55,0.15,3.2096608695652176,14.25,0.32,-2.0325598659175492
2016-09-01,0.08,0.34,0.2,3.2563714285714287,14.25,0.34,1.4448233298052449
2016-10-01,0.26,0.4,0.16,3.185845,14,0.39,-2.1895956789168114
2016-11-01,0.18,0.39,-0.03,3.34203,14,0.42,4.786084683446412
2016-12-01,0.3,0.37,0.54,3.352268181818182,13.75,0.46,0.30587791348966054
2017-01-01,0.38,0.38,0.64,3.196609090909091,13,0.57,-4.754659704935116
2017-02-01,0.33,0.26,0.08,3.1041944444444445,12.25,0.56,-2.9336345335748026
2017-03-01,0.25,0.28,0.01,3.1279304347826087,12.25,0.27,0.7617339372745002
2017-04-01,0.14,0.34,-1.1,3.136172222222222,11.25,0.25,0.2631435864551168
2017-05-01,0.31,0.23,-0.93,3.209509090909091,11.25,0.54,2.3114975485102773
2017-06-01,-0.23,0.28,-0.67,3.2953666666666668,10.25,-0.03,2.6399447214294325
2017-07-01,0.24,0.15,-0.72,3.2061380952380953,9.25,0.18,-2.7450314222223327
2017-08-01,0.19,0.26,0.1,3.150917391304348,9.25,0.55,-1.7373481486383957
2017-09-01,0.16,0.24,0.47,3.13479,8.25,0.27,-0.5131459576164898
2017-10-01,0.42,0.34,0.2,3.1912285714285713,7.5,0.36,1.7843788566376029
2017-11-01,0.28,0.2,0.52,3.25938,7.5,0.43,2.113101848056842
2017-12-01,0.44,0.46,0.89,3.291915,7,0.33,0.9932469069110716
2018-01-01,0.29,0.28,0.76,3.2106090909090907,7,0.4,-2.500879522255084
2018-02-01,0.32,0.25,0.07,3.2415,6.75,0.43,0.957551854409644
2018-03-01,0.09,0.26,0.64,3.2792142857142856,6.5,0.23,1.1567661028836884
2018-04-01,0.22,0.21,0.57,3.407495238095238,6.5,0.33,3.837364044827085
2018-05-01,0.4,0.22,1.38,3.636057142857143,6.5,0.35,6.4922404939018685
2018-06-01,1.26,0.42,1.87,3.7731714285714286,6.5,0.53,3.7015983514916195
2018-07-01,0.33,0.36,0.51,3.8287636363636364,6.5,0.35,1.4626065165202373
2018-08-01,-0.09,0.31,0.7,3.9297565217391304,6.5,0.05,2.603552947685195
2018-09-01,0.48,0.28,1.52,4.1165473684210525,6.5,0.23,4.643732444903881
2018-10-01,0.45,0.26,0.89,3.758409090909091,6.5,0.37,-9.101904091120527
2018-11-01,-0.21,0.34,-0.49,3.786665,6.5,0.19,0.7489930740109951
2018-12-01,0.15,0.38,-1.08,3.885055,6.5,0.1,2.565145624960441
2019-01-01,0.32,0.47,0.01,3.741681818181818,6.5,0.38,-3.7601946378835516
2019-02-01,0.43,0.2,0.88,3.723625,6.5,0.37,-0.48375381843099863
2019-03-01,0.75,0.33,1.26,3.8464842105263157,6.5,0.36,3.2461882844297074
2019-04-01,0.57,0.37,0.92,3.8961571428571427,6.5,0.42,1.2831180361086103
2019-05-01,0.13,0.29,0.45,4.001518181818182,6.5,0.28,2.6683115189484186
2019-06-01,0.01,0.2,0.8,3.8588263157894738,6.5,0.12,-3.6310760592124236
2019-07-01,0.19,0.18,0.4,3.7793391304347828,6.5,0.21,-2.081391284507972
2019-08-01,0.11,0.23,-0.67,4.019981818181818,6,0.2,6.172821865228162
2019-09-01,-0.04,0.13,-0.01,4.1215,5.5,0.17,2.4939794990787467
2019-10-01,0.1,0.18,0.68,4.086986956521739,5,0.17,-0.8409161649507668
2019-11-01,0.51,0.2,0.3,4.155345,5,0.38,1.6587444229742232
2019-12-01,1.15,0.39,2.09,4.109590476190476,4.5,0.53,-1.107207463728166
2020-01-01,0.21,0.39,0.48,4.149463636363636,4.5,0.39,0.9655698926025025
2020-02-01,0.25,0.25,-0.04,4.341011111111111,4.25,0.2,4.512821424814462
2020-03-01,0.07,0.25,1.24,4.883854545454545,3.75,0.15,11.782747806873871
2020-04-01,-0.31,0.1,0.8,5.3255799999999995,3.75,0.1,8.658685189490267
2020-05-01,-0.38,0.02,0.28,5.643445,3,-0.36,5.797306878897435
2020-06-01,0.26,0.14,1.56,5.1966,2.25,0.08,-8.249012905796649
2020-07-01,0.36,0.11,2.23,5.280191304347826,2.25,0.37,1.5957763362952404
2020-08-01,0.24,0.13,2.74,5.461233333333333,2,0.07,3.371232052860318
2020-09-01,0.64,0.19,4.34,5.3994857142857144,2,0.19,-1.1370938534917219
2020-10-01,0.86,0.34,3.23,5.625790476190476,2,0.41,4.105775637816844
2020-11-01,0.89,0.34,3.28,5.417835,2,0.4,-3.766517816063608
2020-12-01,1.35,0.39,0.96,5.1455863636363635,2,0.72,-5.155695869990762
2021-01-01,0.25,0.4,2.58,5.356245,2,0.12,4.012383941742237
2021-02-01,0.86,0.38,2.53,5.416494444444444,2,0.5,1.1185654855771832
2021-03-01,0.93,0.35,2.94,5.646147826086956,2.75,0.43,4.152468720360947
2021-04-01,0.31,0.4,1.51,5.562135,2.75,0.4247,-1.4991484572107083
2021-05-01,0.83,0.57,4.1,5.2910571428571425,3.5,0.44,-4.996396348740184
2021-06-01,0.53,0.58,0.6,5.031904761904762,4.25,0.52,-5.021947114495839
2021-07-01,0.96,0.58,0.78,5.156704545454545,4.25,0.51,2.4499128755950617
2021-08-01,0.87,0.68,0.66,5.251718181818182,5.25,0.46,1.825757430330066
2021-09-01,1.16,0.63,-0.64,5.279690476190476,6.25,0.62,0.5312178277447677
2021-10-01,1.25,0.84,0.64,5.53998,7.75,0.57,4.812341657815744
2021-11-01,0.95,0.72,0.02,5.55686,7.75,0.62,0.3042309886348127
2021-12-01,0.73,0.89,0.87,5.651391304347826,9.25,0.72,1.6868562870566484
2022-01-01,0.54,1.06,1.82,5.534104761904762,9.25,0.445,-2.097195162217469
2022-02-01,1.01,0.94,1.83,5.196578947368421,10.75,0.86,-6.2929297436280285
2022-03-01,1.62,1.04,1.74,4.968381818181818,11.75,0.55,-4.490631715325022
2022-04-01,1.06,1.01,1.41,4.758015789473684,11.75,1,-4.326346680367021
2022-05-01,0.47,0.98,0.52,4.95505,12.75,0.29,4.057652816248347
2022-06-01,0.67,0.97,0.59,5.049209523809524,13.25,0.585,1.882444254807547
2022-07-01,-0.68,0.62,0.21,5.368071428571429,13.25,-0.02,6.123700485014627
2022-08-01,-0.36,0.64,-0.7,5.143286956521739,13.75,-0.155,-4.277634515877926
2022-09-01,-0.29,0.39,-0.95,5.236957142857142,13.75,0.29,1.8048270946743994
2022-10-01,0.59,0.46,-0.97,5.2503,13.75,0.32,0.2544586093502499
2022-11-01,0.41,0.38,-0.56,5.27465,13.75,0.395,0.46271086218394597
2022-12-01,0.62,0.49,0.45,5.242431818181818,13.75,0.62,-0.6126848332964174
2023-01-01,0.53,0.49,0.21,5.200681818181819,13.75,0.61,-0.7995742243788184
2023-02-01,0.84,0.48,-0.06,5.171688888888889,13.75,0.81,-0.5590429733207225
2023-03-01,0.71,0.36,0.05,5.211460869565218,13.75,0.65,0.7660907550763429
2023-04-01,0.61,0.5,-0.95,5.019733333333333,13.75,0.6,-3.7483402247985964
2023-05-01,0.23,0.49,-1.84,4.9828363636363635,13.75,0.45,-0.7377531607756227
2023-06-01,-0.08,0.11,-1.93,4.851566666666667,13.75,0.245,-2.669760299164836
2023-07-01,0.12,0.22,-0.72,4.800833333333333,13.75,0.205,-1.0512162887045706
2023-08-01,0.23,0.33,-0.14,4.90354347826087,13.25,0.28,2.1168588635684937
2023-09-01,0.26,0.3,0.37,4.93699,12.75,0.405,0.6797731161126253
2023-10-01,0.24,0.31,0.5,5.064842857142857,12.75,0.37,2.556727822298499
2023-11-01,0.28,0.37,0.59,4.89834,12.25,0.3,-3.3426739767097535
2023-12-01,0.56,0.47,0.74,4.897245,11.75,0.4673,-0.022357010930162957
2024-01-01,0.42,0.51,0.07,4.9143954545454545,11.75,0.35,0.3495943841828275
2024-02-01,0.83,0.42,-0.52,4.964389473684211,11.25,0.69,1.0121577969342432
2024-03-01,0.16,0.24,-0.47,4.980135,10.75,0.25,0.3166675192010304
2024-04-01,0.38,0.3,0.31,5.129095454545455,10.75,0.3,2.9472319882781095
2024-05-01,0.46,0.4,0.89,5.133047619047619,10.5,0.25,0.07702415897370418
2024-06-01,0.21,0.28,0.81,5.388975,10.5,0.2,4.865563928560479
2024-07-01,0.38,0.39,0.61,5.542047826086956,10.5,0.2,2.800887629480564
2024-08-01,-0.02,0.3,0.29,5.5526136363636365,10.5,0.1,0.19046662228712208
2024-09-01,0.44,0.33,0.62,5.541566666666666,10.75,0.32,-0.19914897804582665
2024-10-01,0.56,0.45,1.52,5.624108695652174,10.75,0.39,1.4785228830814345
2024-11-01,0.39,0.35,1.3,5.807057894736842,11.25,0.155,3.2011574729829073
2024-12-01,0.52,0.45,0.94,6.097028571428572,12.25,0.56,4.872747690125578
2025-01-01,0.16,0.62,0.27,6.021772727272727,13.25,0,-1.2419844119144097
2025-02-01,1.31,0.43,1.06,5.765645,13.25,1.36,-4.346465943143896
2025-03-01,0.56,0.47,-0.34,5.746810526315789,14.25,0.525,-0.32720196737909824
2025-04-01,0.43,0.49,0.24,5.783675,14.25,0.4715,0.6394283953795377
2025-05-01,0.26,0.38,-0.49,NA,14.25,0.38,NA
